Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0,-0.031029967,-0.080981086,-0.172406323,0.192988952
0.01001,-0.004873599,-0.073522013,-0.212058046,0.224494662
0.020019,-0.003759632,-0.056459179,-0.193782574,0.201874862
0.030029,-0.019799312,-0.035164132,-0.197065201,0.201154722
0.040039,-0.00269447,-0.004646782,-0.193784328,0.193858759
0.050049,-3.22145E-05,0.007148733,-0.197823585,0.197952712
0.060058,-0.018804061,0.009972353,-0.198869652,0.200005447
0.070068,-0.002414717,0.00642112,-0.191823172,0.191945802
0.080109,-0.001328871,-0.036927798,-0.197353469,0.200783016
0.090118,-0.016432576,-0.008562224,-0.190539708,0.191438558
0.100128,-0.008297729,0.016308396,-0.194376066,0.195235425
0.110138,-0.004953487,0.022262835,-0.196185195,0.197506459
0.120148,-0.005872322,0.014928161,-0.199447941,0.200092017
0.130157,-0.002001429,0.01530516,-0.197402,0.198004554
0.140167,-0.00336933,-0.009063477,-0.195347289,0.195586457
0.150177,-0.006534629,-0.022647289,-0.193651596,0.19508086
0.160187,0.000101358,-0.021143751,-0.185136296,0.186339788
0.170196,-0.008744054,-0.006509559,-0.186473554,0.186791915
0.180206,-0.004866144,-0.012212714,-0.193587277,0.194033151
0.190246,-0.001825884,-0.003278826,-0.196001592,0.196037519
0.200256,-0.001574399,-0.013505095,-0.197068124,0.197536609
0.210266,-0.005746881,-0.017355048,-0.191216231,0.192088186
0.220276,0.002010163,-0.020976301,-0.196125553,0.19725435
0.230286,0.003209062,-0.014358861,-0.191494558,0.192058952
0.240295,-0.040048439,0.019275346,-0.236639156,0.240776882
0.250305,0.029668644,0.137330046,-0.206668083,0.249902914
0.260315,0.043064561,0.133754985,-0.133356863,0.193724044
0.270325,-0.012174616,0.050688124,-0.194047453,0.200927651
0.280334,0.022898172,0.037842083,-0.22561774,0.229912405
0.290344,-0.00864911,0.02453309,-0.155113767,0.157279879
0.300384,0.002089521,0.016719748,-0.20213883,0.202839894
0.310394,0.000944746,-0.001019462,-0.185661961,0.185667163
0.320404,0.001520258,-0.02341079,-0.183403766,0.184898128
0.330414,0.350914654,-0.042707917,-0.173786851,0.393912338
0.340423,0.754061389,0.066209265,-0.266050651,0.802356027
0.350433,0.570469343,0.125718718,-0.093796356,0.591640282
0.360443,0.755238287,0.05679978,-0.355563337,0.836681763
0.370453,1.037578258,-0.099332792,-0.042557205,1.043190664
0.380463,0.504708888,-0.275023788,-0.437054812,0.722070671
0.390472,-0.502533467,-0.522106145,-0.034453549,0.725480365
0.400482,-0.84312552,-0.359321634,0.22014533,0.942569173
0.410522,-0.495027908,-0.201984171,-0.693696708,0.875822675
0.420532,0.135481503,0.205199628,0.115027011,0.27146517
0.430542,0.589364766,0.503480351,-0.363091627,0.8559666
0.440552,0.39926137,0.485603951,-0.239563349,0.672764028
0.450561,-0.146840944,0.396593614,0.034092191,0.424277074
0.46059075,-0.468240205,0.31727343,-0.364206106,0.672723871
0.47060075,-0.234854787,0.126677077,-0.211427132,0.340448652
0.48061075,-0.479004345,-0.123784824,-0.225630019,0.543761667
0.49061975,-0.136340642,-0.241398644,-0.054087914,0.282466951
0.50062975,0.73646222,-0.068763841,-0.27164936,0.787971092
0.51063975,0.063326606,-0.072865663,-0.134439182,0.165509992
0.52067975,-0.226735727,-0.17737229,-0.050818736,0.292322704
0.53068975,0.434655955,0.214743088,-0.310317582,0.57561914
0.54069975,0.198548036,0.228901244,0.024854175,0.304030972
0.55070975,0.299553333,-0.000172639,-0.120745588,0.322973259
0.56071875,-0.165192248,-0.078294437,-0.282408822,0.336412307
0.57072875,0.236004898,-0.051448189,0.083992914,0.25573431
0.58073875,0.223578505,-0.127762905,-0.440764285,0.510474155
0.59074875,-0.301699754,-0.185292563,-0.235528185,0.42524064
0.60075775,-0.562524767,-0.20913188,-0.184119465,0.627750137
0.61076775,-0.795710302,-0.204150637,-0.240052761,0.855837424
0.62077775,-0.67662927,-0.186043199,-0.147177342,0.717007958
0.63081775,-0.583733897,-0.218369896,-0.039204412,0.624473907
0.64082775,-0.587042252,-0.300875352,-0.26751304,0.711834117
0.65083775,-0.837964037,-0.228896858,-0.172340249,0.885595088
0.66084775,-0.92113834,-0.133116761,-0.197730614,0.951479537
0.67085675,-0.72161592,0.078912488,-0.223244939,0.759470223
0.68086675,-0.418207993,0.269450953,-0.007371,0.497550071
0.69087675,-0.275715039,0.111418987,-0.209423876,0.363718755
0.70088675,0.192768429,-0.114138673,0.011896745,0.224340893
0.71089575,0.239812842,-0.254358997,-0.285999012,0.451668168
0.72090575,0.010624775,-0.238172369,-0.023888215,0.239603026
0.73091575,-0.001783821,-0.193485535,-0.183414291,0.266609521
0.74095575,0.208708999,-0.140509177,-0.172336741,0.304962665
0.75096575,0.344916288,-0.055381465,-0.159996777,0.384230817
0.76097575,-0.035786275,-0.06382616,-0.176680053,0.191233567
0.77098475,-0.090828327,-0.028733656,-0.143381914,0.172144652
0.78099475,-0.122327223,0.0135355,-0.196869904,0.232174327
0.79100475,-0.087041798,0.039695578,-0.142863851,0.171936306
0.80101475,-0.02197687,0.05666946,-0.195437336,0.204670865
0.81102475,0.073503192,0.10209297,-0.157214087,0.201350349
0.82103375,0.178349506,0.129246928,-0.198982503,0.296828825
0.83104375,-0.001136754,0.089902987,-0.196332545,0.215940518
0.84105375,-0.065037684,0.047557086,-0.168372914,0.18665748
0.85109375,-0.071813091,0.001681659,-0.190959538,0.204023266
0.86110375,-0.077247804,-0.018550365,-0.16529377,0.183394028
0.87111375,-0.031838327,-0.019522318,-0.156237018,0.160638743
0.88112275,0.14703138,-0.017790592,-0.171850837,0.22686437
0.89113275,0.077488892,-0.065585075,-0.171103563,0.19895316
0.90114275,-0.074697157,-0.08861638,-0.145781026,0.186238116
0.91115275,-0.071296124,-0.094477483,-0.165858611,0.20376018
0.92116175,-0.041022238,-0.086851325,-0.164291557,0.190309465
0.93117175,0.074700519,-0.057499838,-0.171302369,0.195527237
0.94118175,0.09690532,-0.042405616,-0.17850263,0.207489918
0.95119175,-0.053526307,-0.05162229,-0.149334379,0.166825308
0.96123175,-0.068668988,-0.033008994,-0.158765938,0.17610124
0.97124175,-0.042419777,0.002473007,-0.166318787,0.17166098
0.98125175,0.068989068,0.036465649,-0.179403101,0.195639229
0.99126075,0.041137483,0.04689043,-0.18920128,0.199218798
1.00127075,-0.057983055,0.027747816,-0.160969169,0.173329309
1.01128075,-0.050849251,0.01942043,-0.176268994,0.184481862
1.02129075,-0.020530396,0.018813928,-0.161908817,0.16428611
1.03129975,0.061163301,0.014467035,-0.172851881,0.183923944
1.04130975,0.01196174,-0.010031045,-0.177050182,0.177737086
1.05131975,-0.056073665,-0.028631403,-0.150537736,0.163173599
1.06132975,-0.018770677,-0.046701273,-0.169792618,0.177095681
1.07136975,0.048298275,-0.048251881,-0.164340674,0.177957367
1.08137975,0.012772603,-0.058313989,-0.162350281,0.172977671
1.09138975,-0.040533849,-0.075944149,-0.157236307,0.179258927
1.10139875,-0.00909644,-0.068597049,-0.161714689,0.17589753
1.11140875,0.033966476,-0.041343688,-0.165278567,0.173723996
1.12141875,0.001838072,-0.019112063,-0.164237763,0.165356258
1.13142875,-0.037940097,-0.015049417,-0.16769873,0.172594322
1.14143775,0.003105292,-0.002472422,-0.163836059,0.163884136
1.15144775,0.032755481,0.005493605,-0.171336867,0.174526283
1.16145775,-0.006329538,0.007846671,-0.183335938,0.183612907
1.17146775,-0.029736125,-0.000493797,-0.170959137,0.173526677
1.18150775,0.005473268,-0.001941568,-0.172503971,0.172601699
1.19151775,0.020236172,3.28175E-05,-0.166397139,0.167623124
1.20152675,-0.012251872,-0.012031523,-0.165041755,0.165932657
1.21153675,-0.013448852,-0.02036958,-0.163685201,0.165495125
1.22154675,0.01368444,-0.043300386,-0.159940644,0.166262434
1.23155675,0.024680513,-0.039014962,-0.160668038,0.167169116
1.24156675,-0.008185974,-0.045472188,-0.16065225,0.167164217
1.25157575,-0.009634841,-0.043306453,-0.162128087,0.168088654
1.26158575,0.012637642,-0.040892795,-0.164810205,0.170277228
1.27159575,0.007370123,-0.038097022,-0.172575307,0.176883969
1.28160575,-0.014672491,-0.016168282,-0.158048485,0.159549425
1.29164575,-0.003406807,-0.008085164,-0.162239769,0.162476826
1.30165575,0.007534137,0.000808816,-0.165103735,0.165277527
1.31166475,-0.009041952,-0.000119576,-0.161222938,0.161476336
1.32167475,-0.016928877,-0.006181165,-0.163475286,0.164465689
1.33168475,-0.001135529,0.002593459,-0.154517351,0.154543286
1.34169475,-0.002819783,-0.013593753,-0.170396635,0.170961266
1.35170375,-0.010758511,-0.016787429,-0.165315989,0.166514082
1.36171375,-0.004682469,-0.026058117,-0.151858038,0.154148677
1.37172375,0.05164206,0.001819727,-0.147505955,0.156295299
1.38173375,0.050557457,0.013974041,-0.1905783,0.197664915
1.39174375,-0.00139679,0.004245005,-0.158367158,0.158430199
1.40178375,-0.050752644,-0.032390651,-0.148627451,0.160359298
1.41179375,-0.074851943,-0.054638941,-0.161640429,0.186321914
1.42180275,-0.03229631,-0.033053068,-0.141585065,0.14893585
1.43181275,0.000536738,-0.009004274,-0.162049735,0.16230059
1.44182275,-0.097368073,0.023695037,-0.205426719,0.228565381
1.45183275,-0.234823852,0.047796676,-0.115762591,0.266134817
1.461856333,0.240724003,0.233658757,-0.165112506,0.373907208
1.471866333,0.166031926,0.392363958,-0.24801433,0.492977873
1.481876333,-0.344545538,0.365631365,-0.136648845,0.520644629
1.491886333,0.257180023,0.376810803,-0.239836999,0.515412195
1.501895333,0.095573562,-0.00357031,-0.171332774,0.196219195
1.511936333,-0.092145486,-0.091913041,-0.100156372,0.164225749
1.521946333,0.120412443,-0.292378617,-0.150407928,0.350152762
1.531955333,0.073309119,-0.264387118,-0.197369256,0.337978399
1.541965333,-0.144520513,-0.196899798,-0.088967725,0.259944158
1.551975333,0.034910308,-0.136498352,-0.194912841,0.240502693
1.561985333,0.003033207,-0.055148818,-0.164091582,0.173137633
1.571994333,0.020541378,-0.06429993,-0.120389493,0.138021952
1.582004333,0.057497152,-0.025438531,-0.156282041,0.168455091
1.592014333,0.038577151,0.043911128,-0.180991205,0.190195163
1.602024333,0.050528166,0.112732564,-0.189055685,0.225840161
1.612033333,-0.025353436,0.144470592,-0.211845793,0.257668757
1.622074333,-0.132757103,0.208862835,-0.222587128,0.332856068
1.632083333,-0.030296288,0.028055818,-0.109804278,0.117311438
1.642093333,0.078681157,-0.168331471,-0.186032674,0.262934145
1.652103333,-0.112083102,-0.170413884,-0.097468407,0.226061063
1.662113333,0.032336985,-0.171540789,-0.153194126,0.232250647
1.672123333,-0.036780229,-0.097146883,-0.141074603,0.175192311
1.682132333,-0.026915994,-0.027730347,-0.140327328,0.145551372
1.692142333,0.008846344,-0.006418854,-0.151804828,0.152197784
1.702152333,0.059298935,0.003457605,-0.183275127,0.192660559
1.712162333,-0.002681551,0.091949074,-0.185374278,0.206943098
1.722171333,0.026941466,0.170999264,-0.170255717,0.242803624
1.732212333,0.052824623,0.126229618,-0.146794934,0.200681613
1.742221333,0.040105084,0.069627621,-0.157777174,0.177059481
1.752231333,0.045239725,0.029461562,-0.155524242,0.164628084
1.762241333,0.306890346,0.062465951,-0.162491199,0.352827252
1.772251333,0.090498745,0.286721874,-0.162314029,0.341680113
1.782260333,-0.204146307,0.484313032,-0.185456724,0.55734103
1.792270333,0.12552671,0.562374092,-0.265068319,0.634257667
1.802280333,-0.215264586,0.443642577,-0.227975337,0.543258992
1.812290333,-0.38011247,0.511210151,-0.206069913,0.669541721
1.822300333,-0.041280977,0.623143473,-0.218441452,0.661610592
1.832309333,-0.457169014,0.413124789,-0.241830899,0.661934878
1.842350333,-0.180437327,0.664517275,-0.229137179,0.72570289
1.852359333,0.546064672,0.899948031,-0.381048426,1.119504796
1.862369333,0.125706421,0.789229833,-0.14308663,0.811886456
1.872379333,-0.014991585,0.6747165,-0.203977779,0.705034777
1.882389333,0.368094139,1.01557482,-0.278942592,1.115658765
1.892398333,-0.016389015,1.16340208,-0.297377694,1.200919019
1.902408333,-0.060207062,1.480372916,-0.459849012,1.551318786
1.912418333,0.196006983,1.641765716,-0.307102198,1.681703054
1.922428333,0.139172412,1.639012554,-0.334798704,1.678636734
1.932437333,-0.632357735,1.74548889,-0.394099996,1.897873172
1.942447333,0.558800566,2.057769382,-0.121195239,2.135734344
1.952488333,0.340392516,2.241414346,-1.07432238,2.508779367
1.962497333,-0.913620502,1.802753596,-0.259533929,2.037640992
1.972507333,0.724473016,2.051422814,-0.316330858,2.198468086
1.982517333,-0.126155185,2.357310984,-0.189031711,2.368240527
1.992527333,-0.189012543,2.800195616,-0.650752417,2.881024112
2.002536333,0.487600775,2.889699823,-0.288077697,2.944674573
2.012546333,0.622649164,2.692875235,-0.446739555,2.799793786
2.022556333,1.179148997,2.81134304,-0.753851693,3.140435387
2.032566333,-0.557651698,2.596035111,-0.09794554,2.657059849
2.042575333,-0.835484598,2.615398458,-0.627502719,2.81639899
2.052616333,-0.152720831,3.05653638,-0.755751454,3.152284657
2.062625333,0.069932188,3.326523669,-0.116789947,3.329307755
2.072635333,0.253244755,3.119606203,-0.062976267,3.130501841
2.082645333,0.862564588,2.760379001,-1.248119171,3.149843069
2.092655333,0.293420152,3.080951722,-0.453152781,3.127891676
2.102665333,-0.046077594,3.400058546,-0.105121828,3.401995276
2.112674333,-0.579303024,3.024057144,-0.302109261,3.093829926
2.122684333,0.005127104,2.789595491,-0.219616157,2.798231682
2.132694333,-0.05231471,2.588562369,-0.96337848,2.76251517
2.142704333,0.817119736,2.957299483,0.083180151,3.069238315
2.152713333,-0.503786964,3.16718295,-0.209770031,3.213853234
2.162754333,-0.800556621,2.478580921,0.030258756,2.604835863
2.172763333,1.491319488,2.358218472,-1.37776656,3.111827256
2.182773333,3.73286715,2.76628615,-0.003011316,4.646143056
2.192783333,0.55219577,2.251384433,-2.266342195,3.241906689
2.202793333,-1.950030194,1.959970168,2.957909932,4.048867988
2.212802333,0.310063922,1.258075225,-1.46254534,1.95395286
2.222812333,1.034834964,0.421204033,-0.985390323,1.489728274
2.232822333,0.904820808,-0.548703448,0.058719494,1.059822696
2.242832333,0.057751834,-0.468606534,0.294052967,0.55623242
2.252842333,0.472807575,-0.707222926,1.447145528,1.678672526
2.262851333,0.098548169,-0.674089971,-2.861720896,2.941692628
2.272892333,-0.141157341,-0.345155,2.767350343,2.792361956
2.282901333,-0.52402659,-0.66028908,-0.168019157,0.859544049
2.292911333,-0.305077526,-0.990863171,-2.844599079,3.027643645
2.302921333,0.077735955,-0.704734205,0.813152985,1.078847049
2.312931333,0.280463069,-0.737159501,0.35527273,0.865033164
2.322940333,-0.613468232,-1.033946918,6.150239418,6.266644588
2.332950333,-0.83758616,-1.94179249,-2.150495989,3.016080512
2.342960333,1.091437692,-0.230767529,-4.812778884,4.940377564
2.352970333,0.536884105,-0.488143397,-3.338689971,3.416632734
2.362979333,-1.076483511,-0.995473408,8.990834908,9.109604624
2.372989333,0.170174276,-1.019023508,-4.633279304,4.747067021
2.383030333,-0.127868593,0.067377758,-1.709002556,1.715103459
2.393039333,-1.01021899,-1.249401027,1.420228456,2.144433305
2.403049333,1.314910308,-1.196876512,-2.834062981,3.345656211
2.413059333,0.713332243,-0.729002489,0.37909838,1.088119065
2.423069333,-0.384122307,-0.576633258,2.695590389,2.783210989
2.433078333,-0.472043015,-0.519569257,1.202957616,1.392797131
2.443088333,-0.798083395,-0.897126311,-0.742491138,1.411759828
2.453098333,-1.600257355,-0.401998707,4.855432568,5.128123632
2.463133708,-0.589171589,-1.446902576,-2.323374767,2.799771515
2.473142708,1.202286795,-0.906992318,-0.29782559,1.535196627
2.483152708,0.485994179,-0.975885236,-5.101281674,5.216475539
2.493192708,1.181190187,-0.822196873,-1.846023284,2.340730638
2.503202708,1.382147002,-0.778197307,-0.205069454,1.59936702
2.513212708,0.7479577,-0.450955397,2.933849224,3.061090127
2.523222708,-0.611777984,-0.521059859,2.867672192,2.978140272
2.533232708,-0.889698958,-0.616105618,-1.727592609,2.038559931
2.543241708,-1.647228185,-0.677719922,2.900280359,3.403570353
2.553251708,0.176378044,-1.123576109,-4.440596007,4.583931215
2.563261708,0.761673367,-0.679579775,-0.51862347,1.144965193
2.573271708,0.792338798,-0.440778757,2.848600913,2.989416974
2.583280708,-1.007428041,-0.741131222,-0.205032617,1.26736937
2.593290708,-0.73276181,-0.786817418,0.285490889,1.112441714
2.603330708,-0.085870692,-0.714705169,-0.567761132,0.916804209
2.613340708,-0.372968451,-0.628037008,-0.388990114,0.827556196
2.623350708,-0.035846081,-0.915077263,-0.094154205,0.920606514
2.633360708,0.316342443,-1.000561363,-1.575908234,1.893325736
2.643369708,0.439794598,-0.655688783,2.218411399,2.354717861
2.653379708,0.111302554,-0.940209327,-1.698113871,1.944215152
2.663389708,0.281059321,-0.935851251,0.398591827,1.055313863
2.673399708,1.01518291,-0.97142191,0.055511127,1.406178635
2.683409708,0.773883889,-0.885916321,-0.301455542,1.214339098
2.693418708,-0.445427513,-0.927242541,-2.692200758,2.882035621
2.703428708,0.924181378,-0.990358703,9.208614455,9.307711951
2.713468708,0.283421048,-0.758796099,4.990765205,5.056069258
2.723478708,-1.440387609,-0.918894325,-10.71861521,10.85392995
2.733488708,-0.786994735,-0.931690518,-3.927016345,4.112039069
2.743498708,0.160684026,-0.882374809,-5.758990524,5.828411148
2.753507708,1.206125419,-0.669620798,4.264188434,4.4817891
2.763517708,0.374761134,-0.344916142,4.910160168,4.936505437
2.773527708,-1.042829935,-0.538002897,0.51448715,1.281264382
2.783537708,-1.668338387,-0.379994027,2.369168406,2.922448866
2.793546708,-0.79757973,-0.828666087,-3.662770144,3.839102244
2.803556708,1.953060952,-0.859979096,-0.738135547,2.258064484
2.813566708,0.092301679,-0.559751616,0.450415699,0.724372676
2.823606708,-0.464666314,-0.631724993,1.928148013,2.081524924
2.833616708,-0.183534963,-0.86997111,2.320144181,2.484673788
2.843626708,0.096233987,-1.383337349,-4.550669841,4.757255428
2.853636708,-0.721751941,-1.054253567,-2.413550527,2.730861145
2.863645708,-0.274681562,-0.004558782,7.872152626,7.876944694
2.873655708,-0.560226775,-0.845103487,-3.486484194,3.630926325
2.883665708,-0.531242492,-1.311647854,0.76289909,1.607685821
2.893675708,0.436297086,-1.147319898,-8.117326378,8.209609347
2.903684708,0.500685418,-0.24025946,6.196304952,6.221141821
2.913694708,0.950722913,-1.108589842,-2.188339754,2.630907899
2.923704708,-0.137400358,-0.184213606,3.489986091,3.497544343
2.933744708,-0.041021324,-0.980945416,-0.969943734,1.380118656
2.943754708,0.132236792,-0.907368294,-3.079933721,3.213533183
2.953764708,1.241556549,-0.711256481,0.980138939,1.734364663
2.963773708,0.509181679,-0.597755009,0.177860606,0.805115785
2.973783708,-0.481922836,-0.601622211,1.703679251,1.869952378
2.983793708,0.078805255,-0.555409181,0.613816141,0.831540667
2.993803708,-0.498959247,-1.15471034,-4.354874656,4.532907408
3.003813708,-0.128967614,-0.633935387,2.254619697,2.34559517
3.013822708,-0.168334761,-0.774671874,0.914314494,1.210133917
3.023832708,-0.31124316,-0.467817306,0.788159062,0.967946301
3.033842708,-0.254660458,-1.19344405,-2.868417712,3.117207215
3.043882708,-0.50527625,-0.173473147,1.194935821,1.308918882
3.053892708,-0.100293928,-0.621340777,0.581409702,0.856831649
3.063902708,-0.570573971,-0.578966297,1.441194232,1.654629096
3.073911708,0.217253572,-0.953266598,-0.674617243,1.187865626
3.083921708,0.954832263,-0.856930358,-3.030877336,3.291238629
3.093931708,1.775485544,-0.807618011,-0.610668585,2.043896252
3.103941708,0.45989981,-0.411026662,3.806264325,3.855917383
3.113950708,1.67190782,-1.742533122,3.193077344,4.003428576
3.123960708,0.075507983,-1.261434451,-10.32107121,10.39814547
3.133970708,-2.161758019,-0.289441706,4.716404491,5.19629152
3.143980708,-1.370525368,-0.450647542,3.494132352,3.78026241
3.154020708,0.357844884,-0.889402577,-4.328528271,4.433423835
3.164030708,1.197081019,-1.168835459,-1.643820135,2.345490126
3.174040708,-0.264978144,-0.194733185,1.853071518,1.882022444
3.184049708,-0.330700829,-0.699475511,0.502450656,0.922543057
3.194059708,-1.808618353,-0.829304603,0.202572693,1.999970542
3.204069708,-0.308780605,-0.674287899,-0.533536209,0.913603042
3.214079708,0.264275107,-0.632891074,1.186243935,1.370243452
3.224088708,-0.079883107,-0.866157556,-2.457292378,2.606702141
3.234098708,-0.00303708,-0.401798148,1.785799887,1.830445905
3.244108708,0.397231692,-0.704007542,-2.174105877,2.319516329
3.254118708,-0.380215271,-0.271103522,1.618730317,1.684739924
3.264158708,0.571197833,-0.899094045,0.121640212,1.072116321
3.274168708,0.372380002,-1.131313145,-1.195519373,1.687543442
3.284178708,1.242379544,-0.599048121,-1.559702091,2.082074973
3.294187708,0.097491357,-0.488226866,1.972810215,2.034662179
3.304197708,-1.105759131,-0.676213679,0.958114232,1.611816081
3.314207708,-1.211780846,-0.92540023,-1.438411542,2.09614078
3.324217708,-0.033664504,-0.745037016,-0.305212963,0.805833982
3.334226708,1.318123937,-0.70384572,3.239816478,3.567808897
3.344236708,0.616564917,-1.135110034,-4.119528319,4.317307107
3.354246708,-0.376948139,-0.371185196,2.225371925,2.287389025
3.364256708,0.263563136,-0.750076,-0.607337426,1.000469031
3.374296708,-0.273869584,-0.772208734,-1.947102347,2.112467379
3.384306708,-0.106089578,-0.480119555,2.547921297,2.594932123
3.394315708,0.00453532,-0.92112153,-0.945396538,1.31994699
3.404325708,-0.508165213,-0.680926097,-1.458169869,1.687646764
3.414335708,-0.27816705,-0.489358156,1.248183491,1.369237138
3.424345708,-0.319363773,-0.8598297,1.319566299,1.607033151
3.434355708,0.150605783,-0.898167554,-2.857884538,2.999481803
3.444364708,-0.071893992,-0.567555456,1.06966098,1.213038562
3.454374708,-0.11680239,-0.393162103,0.795647591,0.895139277
3.4643895,0.207799263,-0.468536367,-0.408170736,0.655217682
3.4743995,0.074645089,-0.657403918,-1.648873299,1.776663996
3.4844395,-0.320053781,-0.592695559,1.038303532,1.237657737
3.4944495,0.601693255,-0.559277553,0.364369828,0.898660962
3.5044585,0.162599592,-1.001507735,-0.941744367,1.384318902
3.5144685,0.991734991,-0.62734689,0.764156241,1.40037037
3.5244785,0.905377171,-0.645554827,0.257461676,1.141374334
3.5344885,-1.004044988,-0.761111596,-1.087209059,1.664157666
3.5444975,-0.10712819,-1.018818855,0.325956545,1.075042315
3.5545075,-0.250508332,-0.729995492,0.201496221,0.79765191
3.5645175,-0.79224378,-0.604490855,1.082328973,1.471222419
3.5745275,-0.175516128,-0.76485016,-1.25196547,1.477572068
3.5845375,0.608472809,-0.768911343,-0.372396301,1.048876932
3.5945775,-0.192294275,-0.824306695,-0.098586395,0.85216072
3.6045875,-0.111377618,-0.696126957,0.328148666,0.777611253
3.6145965,0.139293358,-0.697797799,-0.051222779,0.713406042
3.6246065,0.999043718,-0.781877983,0.0011864,1.268630339
3.6346165,-0.72532766,-0.780033478,-0.246528552,1.09331092
3.6446265,-0.972908126,-0.885982687,-0.186991033,1.329090362
3.6546355,0.231836253,-0.614568385,0.396766911,0.767376264
3.6646455,0.361255711,-0.902240578,-1.399480196,1.70384523
3.6746555,-0.083478578,-0.543633619,0.747198147,0.927799146
3.6846655,0.019313499,-0.715168853,0.485553373,0.864639565
3.6946745,-0.106256681,-0.686543517,-0.901108557,1.137817698
3.7047155,-0.345961953,-0.613163299,0.216277397,0.736501743
3.7147255,-0.210207841,-0.702342255,0.619636459,0.959906934
3.7247345,0.176164895,-0.6979738,-1.062011068,1.282992207
3.7347445,-0.115431748,-0.423697725,0.36933236,0.573803662
3.7447545,-0.109193171,-0.594360993,0.693596721,0.919926382
3.7547645,0.29393774,-0.626396425,-1.643862235,1.783551212
3.7647735,-0.161396875,-0.381086141,0.83192664,0.929181109
3.7747835,-0.864936731,-0.634078497,1.100297467,1.536497837
3.7847935,-0.218808346,-0.555499374,-1.065422333,1.221303155
3.7948035,0.045752051,-0.6811958,-0.436619194,0.810405632
3.8048125,1.193424681,-0.355410578,0.381784006,1.302435479
3.8148535,1.76112449,-0.5231957,-0.457306643,1.893257134
3.8248625,-0.572361794,-0.730281275,-1.716080026,1.950856073
3.8348725,-1.038695953,-0.920764557,1.577572936,2.101293178
3.8448825,-0.210141256,-0.571191839,-0.403938521,0.730469571
3.8548925,0.834847398,-0.478456022,0.231795323,0.98975725
3.8649025,0.638344553,-0.645736822,-1.458300261,1.71787644
3.8749115,-1.329891897,-0.508364676,0.958938105,1.716569076
3.8849215,-0.111252441,-0.60859984,0.800900729,1.012034016
3.8949315,-0.203633342,-0.593392109,-1.529940348,1.653571347
3.9049415,-0.214565881,-0.345610645,0.278871841,0.493208616
